Name,Lat,Lon,CI60,CI50,CI40,CI30,CI20,CI10,Rank,Canton,Name,House2009, House1985, App2009, App1985, Tax2010
"Onex",46.183330,6.100000,18,17,16,13,8,3,11,GE,Onex,1585000,1208000,1019000,826000,13.70,
"Vernier",46.215200,6.084840,18,17,16,13,8,3,29,GE,Vernier,1356000,1033000,88600,718000,13.67,
"Meyrin",46.234240,6.080250,0,0,0,0,0,0,18,GE,Meyrin,1485000,1131000,959000,777000,13.29,
"Carouge",46.180960,6.139210,24,22,20,16,12,6,10,GE,Carouge,1604000,1222000,1025000,831000,12.84,
"Genf",46.198392,6.142296,24,22,20,16,12,6,2,GE,Genf,2148000,1636000,1340000,1086000,13.33,
"Le Grand-Saconnex",46.233330,6.133330,17,16,14,12,11,5,9,GE,Le Grand-Saconnex,1604000,1222000,1040000,843000,13.21,
"Versoix",46.283330,6.166670,15,14,12,10,9,4,8,GE,Versoix,1622000,1235000,1041000,843000,13.59,
"Chêne-Bougeries",46.198406,6.185109,7,5,5,5,5,3,4,GE,Chêne-Bougeries,2063000,1571000,1287000,1042000,12.46,
"Thônex",46.192875,6.202868,7,5,5,5,5,3,7,GE,Thônex,1725000,1315000,1105000,895000,13.21,
"Nyon",46.383180,6.239550,34,32,30,24,17,11,23,VD,Nyon,1405000,1070000,927000,751000,13.96,
"Gland",46.420641,6.271175,32,29,28,24,19,12,40,VD,Gland,1212000,923000,806000,653000,14.12,
"Morges",46.515263,6.492921,40,36,29,21,17,10,37,VD,Morges,1274000,970000,841000,682000,14.51,
"Ecublens",46.525511,6.562825,46,41,39,34,26,13,58,VD,Ecublens,1110000,845000,753000,611000,14.09,
"Prilly",46.536975,6.604556,46,41,39,34,26,13,52,VD,Prilly,1142000,869000,774000,627000,14.83,
"Pully",46.510270,6.661830,44,39,36,33,25,14,17,VD,Pully,1487000,1132000,972000,788000,14.28,
"Lausanne",46.519962,6.633597,44,39,36,33,25,14,32,VD,Lausanne,1317000,1004000,869000,704000,15.19,
"Yverdon-les-Bains",46.778520,6.641150,64,61,58,50,37,26,96,VD,Yverdon-les-Bains,879000,669000,600000,487000,15.03,
"Le Locle",47.056339,6.750385,11,9,8,6,6,2,129,NE,Le Locle,480000,366000,356000,288000,17.66,
"Vevey",46.458900,6.846930,19,16,13,11,9,7,46,VD,Vevey,1186000,903000,789000,640000,14.80,
